,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504,202505,202506
People,,,,,,,,,,,,,,,,,,11
Shifts,,,,,,,,,,,,,,,,,,100
MinShifts,,,,,,,,,,,,,,,,,,5
Cost(Random) - Seed: 0 - k_max: 10 - max_iter10,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 10 - max_iter10,,,,,,,,,,,,,,,,,,47
Duration - Seed: 0 - k_max: 10 - max_iter10,,,,,,,,,,,,,,,,,,0.08705663681030273
Cost(Greed),,,,,,,,,,,,,,,,,,43
Cost(VNS_G) - Seed: 0 - k_max: 10 - max_iter10,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 10 - max_iter20,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 10 - max_iter20,,,,,,,,,,,,,,,,,,47
Duration - Seed: 0 - k_max: 10 - max_iter20,,,,,,,,,,,,,,,,,,0.09270119667053223
Cost(VNS_G) - Seed: 0 - k_max: 10 - max_iter20,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 10 - max_iter50,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 10 - max_iter50,,,,,,,,,,,,,,,,,,47
Duration - Seed: 0 - k_max: 10 - max_iter50,,,,,,,,,,,,,,,,,,0.08763313293457031
Cost(VNS_G) - Seed: 0 - k_max: 10 - max_iter50,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 10 - max_iter100,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 10 - max_iter100,,,,,,,,,,,,,,,,,,47
Duration - Seed: 0 - k_max: 10 - max_iter100,,,,,,,,,,,,,,,,,,0.08647632598876953
Cost(VNS_G) - Seed: 0 - k_max: 10 - max_iter100,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 20 - max_iter10,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 20 - max_iter10,,,,,,,,,,,,,,,,,,46
Duration - Seed: 0 - k_max: 20 - max_iter10,,,,,,,,,,,,,,,,,,0.22599101066589355
Cost(VNS_G) - Seed: 0 - k_max: 20 - max_iter10,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 20 - max_iter20,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 20 - max_iter20,,,,,,,,,,,,,,,,,,46
Duration - Seed: 0 - k_max: 20 - max_iter20,,,,,,,,,,,,,,,,,,0.22830653190612793
Cost(VNS_G) - Seed: 0 - k_max: 20 - max_iter20,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 20 - max_iter50,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 20 - max_iter50,,,,,,,,,,,,,,,,,,46
Duration - Seed: 0 - k_max: 20 - max_iter50,,,,,,,,,,,,,,,,,,0.23486685752868652
Cost(VNS_G) - Seed: 0 - k_max: 20 - max_iter50,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 20 - max_iter100,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 20 - max_iter100,,,,,,,,,,,,,,,,,,46
Duration - Seed: 0 - k_max: 20 - max_iter100,,,,,,,,,,,,,,,,,,0.2326030731201172
Cost(VNS_G) - Seed: 0 - k_max: 20 - max_iter100,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 30 - max_iter10,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 30 - max_iter10,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 30 - max_iter10,,,,,,,,,,,,,,,,,,0.636176586151123
Cost(VNS_G) - Seed: 0 - k_max: 30 - max_iter10,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 30 - max_iter20,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 30 - max_iter20,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 30 - max_iter20,,,,,,,,,,,,,,,,,,0.4570620059967041
Cost(VNS_G) - Seed: 0 - k_max: 30 - max_iter20,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 30 - max_iter50,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 30 - max_iter50,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 30 - max_iter50,,,,,,,,,,,,,,,,,,0.4624145030975342
Cost(VNS_G) - Seed: 0 - k_max: 30 - max_iter50,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 30 - max_iter100,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 30 - max_iter100,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 30 - max_iter100,,,,,,,,,,,,,,,,,,0.4870941638946533
Cost(VNS_G) - Seed: 0 - k_max: 30 - max_iter100,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 40 - max_iter10,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 40 - max_iter10,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 40 - max_iter10,,,,,,,,,,,,,,,,,,0.9028525352478027
Cost(VNS_G) - Seed: 0 - k_max: 40 - max_iter10,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 40 - max_iter20,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 40 - max_iter20,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 40 - max_iter20,,,,,,,,,,,,,,,,,,0.9396121501922607
Cost(VNS_G) - Seed: 0 - k_max: 40 - max_iter20,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 40 - max_iter50,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 40 - max_iter50,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 40 - max_iter50,,,,,,,,,,,,,,,,,,0.9547035694122314
Cost(VNS_G) - Seed: 0 - k_max: 40 - max_iter50,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 40 - max_iter100,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 40 - max_iter100,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 40 - max_iter100,,,,,,,,,,,,,,,,,,0.9607536792755127
Cost(VNS_G) - Seed: 0 - k_max: 40 - max_iter100,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 50 - max_iter10,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 50 - max_iter10,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 50 - max_iter10,,,,,,,,,,,,,,,,,,4.916269779205322
Cost(VNS_G) - Seed: 0 - k_max: 50 - max_iter10,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 50 - max_iter20,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 50 - max_iter20,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 50 - max_iter20,,,,,,,,,,,,,,,,,,4.776047468185425
Cost(VNS_G) - Seed: 0 - k_max: 50 - max_iter20,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 50 - max_iter50,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 50 - max_iter50,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 50 - max_iter50,,,,,,,,,,,,,,,,,,4.878952980041504
Cost(VNS_G) - Seed: 0 - k_max: 50 - max_iter50,,,,,,,,,,,,,,,,,,43
Cost(Random) - Seed: 0 - k_max: 50 - max_iter100,,,,,,,,,,,,,,,,,,56
Cost(VNS_R) - Seed: 0 - k_max: 50 - max_iter100,,,,,,,,,,,,,,,,,,43
Duration - Seed: 0 - k_max: 50 - max_iter100,,,,,,,,,,,,,,,,,,4.778813123703003
Cost(VNS_G) - Seed: 0 - k_max: 50 - max_iter100,,,,,,,,,,,,,,,,,,43
